INSERT INTO Docentes (ID_Docente, NombreD, ApellidoPD,ApellidoMD, ID_Direccion, TelefonoD,EmailD,EstadoCivilD,EstudiosD, ID_Jefe, DomicilioD, GeneroD ,FechaNacimientoD,FechaIngresoD,ContraseñaD) VALUES
(201516044821,'Adriana','Reyes','Nava',1,712371877,'adriana.reyes@tesjo.edu.mx','Soltero','Maestria en Telecomunicaciones',2010480150903,'Calle san francisco','F','1990-05-05','2015-07-15','2222');

INSERT INTO Docentes (ID_Docente, NombreD, ApellidoPD,ApellidoMD, ID_Direccion, TelefonoD,EmailD,EstadoCivilD,EstudiosD, ID_Jefe, DomicilioD, GeneroD ,FechaNacimientoD,FechaIngresoD,ContraseñaD)VALUES
(201516029032,'Jose','Pedraza','Guzman',2,7121234567,'JosePedraza@tesjo.edu.mx','Soltero','Maestro de Matematicas',2010480150209,'Calle 1 de enero','M','1985-01-15','2010-11-05','2222');

INSERT ISELECYNTO Docentes(ID_Docente, NombreD, ApellidoPD,ApellidoMD, ID_Direccion, TelefonoD,EmailD,EstadoCivilD,EstudiosD, ID_Jefe, DomicilioD, GeneroD ,FechaNacimientoD,FechaIngresoD,ContraseñaD) VALUES
(201516028823,'Daniel','Gomez','Colin',3,712371888,'daniel_pedraza@tesjo.edu.mx','Casado','Maestria en Programacion',2010480150189,'Calle 2 de febrero','M','1982-01-11','2015-12-06','2222');

INSERT INTO Docentes (ID_Docente, NombreD, ApellidoPD,ApellidoMD, ID_Direccion, TelefonoD,EmailD,EstadoCivilD,EstudiosD, ID_Jefe, DomicilioD, GeneroD ,FechaNacimientoD,FechaIngresoD,ContraseñaD) VALUES
(201516027564,'Isabel','Monrroy','Morales',4,7121273467,'Isa_Monrroy@tesjo.edu.mx','Soltera','Ingeniera Quimica',2010480150209,'Calle 3 marzo','F','1980-07-11','2005-10-05','2222');

